it, E/N =         43     -1.04211236
it, E/N =         44     -1.04213065
it, E/N =         45     -1.04214748
it, E/N =         46     -1.04216299
it, E/N =         47     -1.04217731
it, E/N =         48     -1.04219053
it, E/N =         49     -1.04220278
it, E/N =         50     -1.04221413

 old/new densities up and dn
 iteration =      50
     1    0.797272    0.797061    0.188279    0.188250
     2    0.189005    0.188975    0.777382    0.776841
     3    0.717423    0.715902    0.218739    0.219047
     4    0.247576    0.248662    0.613718    0.610649
     5    0.465540    0.462233    0.311086    0.313195
     6    0.426991    0.430192    0.337330    0.335051
     7    0.256719    0.255548    0.575706    0.578997
     8    0.684902    0.686874    0.220082    0.219751
     9    0.211696    0.211644    0.715522    0.716779
    10    0.667797    0.669928    0.224899    0.224480
    11    0.271897    0.270621    0.540762    0.543935
    12    0.396420    0.399216    0.361186    0.358850
    13    0.495253    0.492028    0.300307    0.302173
    14    0.240864    0.241671    0.642084    0.639528
    15    0.744998    0.743762    0.188892    0.188974
    16    0.213704    0.213726    0.755970    0.755459
    17    0.188279    0.188250    0.797272    0.797061
    18    0.777382    0.776841    0.189005    0.188975
    19    0.218739    0.219047    0.717423    0.715902
    20    0.613718    0.610649    0.247576    0.248662
    21    0.311086    0.313195    0.465540    0.462233
    22    0.337330    0.335051    0.426991    0.430192
    23    0.575706    0.578997    0.256719    0.255548
    24    0.220082    0.219751    0.684902    0.686874
    25    0.715522    0.716779    0.211696    0.211644
    26    0.224899    0.224480    0.667797    0.669928
    27    0.540762    0.543935    0.271897    0.270621
    28    0.361186    0.358850    0.396420    0.399216
    29    0.300307    0.302173    0.495253    0.492028
    30    0.642084    0.639528    0.240864    0.241671
    31    0.188892    0.188974    0.744998    0.743762
    32    0.755970    0.755459    0.213704    0.213726
    33    0.797272    0.797061    0.188279    0.188250
    34    0.189005    0.188975    0.777382    0.776841
    35    0.717423    0.715902    0.218739    0.219047
    36    0.247576    0.248662    0.613718    0.610649
    37    0.465540    0.462233    0.311086    0.313195
    38    0.426991    0.430192    0.337330    0.335051
    39    0.256719    0.255548    0.575706    0.578997
    40    0.684902    0.686874    0.220082    0.219751
    41    0.211696    0.211644    0.715522    0.716779
    42    0.667797    0.669928    0.224899    0.224480
    43    0.271897    0.270621    0.540762    0.543935
    44    0.396420    0.399216    0.361186    0.358850
    45    0.495253    0.492028    0.300307    0.302173
    46    0.240864    0.241671    0.642084    0.639528
    47    0.744998    0.743762    0.188892    0.188974
    48    0.213704    0.213726    0.755970    0.755459
    49    0.188279    0.188250    0.797272    0.797061
    50    0.777382    0.776841    0.189005    0.188975
    51    0.218739    0.219047    0.717423    0.715902
    52    0.613718    0.610649    0.247576    0.248662
    53    0.311086    0.313195    0.465540    0.462233
    54    0.337330    0.335051    0.426991    0.430192
    55    0.575706    0.578997    0.256719    0.255548
    56    0.220082    0.219751    0.684902    0.686874
    57    0.715522    0.716779    0.211696    0.211644
    58    0.224899    0.224480    0.667797    0.669928
    59    0.540762    0.543935    0.271897    0.270621
    60    0.361186    0.358850    0.396420    0.399216
    61    0.300307    0.302173    0.495253    0.492028
    62    0.642084    0.639528    0.240864    0.241671
    63    0.188892    0.188974    0.744998    0.743762
    64    0.755970    0.755459    0.213704    0.213726
it, E/N =         51     -1.14236049
it, E/N =         52     -1.03335762
it, E/N =         53     -1.03200570
it, E/N =         54     -1.03723483
it, E/N =         55     -1.03985380
it, E/N =         56     -1.04111042
it, E/N =         57     -1.04170978
it, E/N =         58     -1.04199824
it, E/N =         59     -1.04213991
it, E/N =         60     -1.04221176
it, E/N =         61     -1.04225004
it, E/N =         62     -1.04227185
it, E/N =         63     -1.04228539
it, E/N =         64     -1.04229464
it, E/N =         65     -1.04230155
it, E/N =         66     -1.04230712
it, E/N =         67     -1.04231187
it, E/N =         68     -1.04231606
it, E/N =         69     -1.04231986
it, E/N =         70     -1.04232335
it, E/N =         71     -1.04232659
it, E/N =         72     -1.04232961
it, E/N =         73     -1.04233245
it, E/N =         74     -1.04233511
it, E/N =         75     -1.04233763
it, E/N =         76     -1.04234000
it, E/N =         77     -1.04234224
it, E/N =         78     -1.04234436
it, E/N =         79     -1.04234636
it, E/N =         80     -1.04234827
it, E/N =         81     -1.04235007
it, E/N =         82     -1.04235178
it, E/N =         83     -1.04235340
it, E/N =         84     -1.04235494
it, E/N =         85     -1.04235641
it, E/N =         86     -1.04235780
it, E/N =         87     -1.04235913
it, E/N =         88     -1.04236039
it, E/N =         89     -1.04236159
it, E/N =         90     -1.04236273
it, E/N =         91     -1.04236382
it, E/N =         92     -1.04236486
it, E/N =         93     -1.04236585
it, E/N =         94     -1.04236680
it, E/N =         95     -1.04236770
it, E/N =         96     -1.04236857
it, E/N =         97     -1.04236939
it, E/N =         98     -1.04237018
it, E/N =         99     -1.04237093
it, E/N =        100     -1.04237165

 old/new densities up and dn
 iteration =     100
     1    0.792404    0.792351    0.187639    0.187633
     2    0.188743    0.188746    0.764043    0.763892
     3    0.681888    0.681510    0.226785    0.226881
     4    0.272440    0.272705    0.550573    0.549985
     5    0.404670    0.404168    0.356078    0.356524
     6    0.490976    0.491565    0.297774    0.297471
     7    0.237617    0.237486    0.634586    0.635073
     8    0.716199    0.716456    0.215272    0.215251
     9    0.211521    0.211521    0.733180    0.733404
    10    0.697151    0.697683    0.219854    0.219754
    11    0.254823    0.254488    0.587335    0.588293
    12    0.440370    0.441350    0.328531    0.327868
    13    0.447677    0.446669    0.330872    0.331578
    14    0.254828    0.255164    0.600973    0.600032
    15    0.723348    0.722812    0.190753    0.190804
    16    0.214418    0.214441    0.746678    0.746440
    17    0.187639    0.187633    0.792404    0.792351
    18    0.764043    0.763892    0.188743    0.188746
    19    0.226786    0.226882    0.681885    0.681509
    20    0.550568    0.549981    0.272443    0.272707
    21    0.356084    0.356529    0.404664    0.404163
    22    0.297770    0.297468    0.490982    0.491570
    23    0.634589    0.635075    0.237615    0.237485
    24    0.215271    0.215251    0.716200    0.716457
    25    0.733180    0.733404    0.211521    0.211521
    26    0.219854    0.219754    0.697151    0.697683
    27    0.587335    0.588293    0.254823    0.254488
    28    0.328531    0.327868    0.440370    0.441350
    29    0.330872    0.331579    0.447677    0.446669
    30    0.600973    0.600032    0.254828    0.255164
    31    0.190753    0.190804    0.723348    0.722812
    32    0.746678    0.746440    0.214418    0.214441
    33    0.792404    0.792351    0.187639    0.187633
    34    0.188743    0.188746    0.764042    0.763892
    35    0.681885    0.681508    0.226786    0.226882
    36    0.272444    0.272707    0.550567    0.549980
    37    0.404662    0.404162    0.356085    0.356530
    38    0.490984    0.491571    0.297769    0.297467
    39    0.237615    0.237485    0.634590    0.635076
    40    0.716200    0.716457    0.215271    0.215251
    41    0.211521    0.211521    0.733180    0.733404
    42    0.697150    0.697682    0.219855    0.219755
    43    0.254825    0.254489    0.587333    0.588292
    44    0.440366    0.441347    0.328534    0.327870
    45    0.447681    0.446672    0.330869    0.331576
    46    0.254827    0.255163    0.600976    0.600034
    47    0.723349    0.722813    0.190753    0.190804
    48    0.214418    0.214441    0.746679    0.746440
    49    0.187639    0.187633    0.792404    0.792351
    50    0.764043    0.763892    0.188743    0.188746
    51    0.226785    0.226882    0.681887    0.681510
    52    0.550572    0.549984    0.272441    0.272705
    53    0.356080    0.356526    0.404668    0.404167
    54    0.297773    0.297470    0.490978    0.491567
    55    0.634587    0.635074    0.237616    0.237486
    56    0.215271    0.215251    0.716199    0.716456
    57    0.733179    0.733404    0.211521    0.211521
    58    0.219855    0.219754    0.697150    0.697682
    59    0.587333    0.588291    0.254825    0.254489
    60    0.328534    0.327870    0.440366    0.441347
    61    0.330868    0.331576    0.447681    0.446672
    62    0.600976    0.600034    0.254827    0.255163
    63    0.190753    0.190804    0.723349    0.722813
    64    0.746679    0.746440    0.214418    0.214441
it, E/N =        101     -1.16721054
it, E/N =        102     -1.02239027
it, E/N =        103     -1.03032153
it, E/N =        104     -1.03593044
it, E/N =        105     -1.03891058
it, E/N =        106     -1.04048234
it, E/N =        107     -1.04132089
it, E/N =        108     -1.04177392
it, E/N =        109     -1.04202328
it, E/N =        110     -1.04216407
it, E/N =        111     -1.04224598
it, E/N =        112     -1.04229520
it, E/N =        113     -1.04232564
it, E/N =        114     -1.04234498
it, E/N =        115     -1.04235756
it, E/N =        116     -1.04236591
it, E/N =        117     -1.04237155
it, E/N =        118     -1.04237542
it, E/N =        119     -1.04237813
it, E/N =        120     -1.04238007
it, E/N =        121     -1.04238149
it, E/N =        122     -1.04238255
it, E/N =        123     -1.04238337
it, E/N =        124     -1.04238403
it, E/N =        125     -1.04238456
it, E/N =        126     -1.04238502
it, E/N =        127     -1.04238542
it, E/N =        128     -1.04238577
it, E/N =        129     -1.04238610
it, E/N =        130     -1.04238639
it, E/N =        131     -1.04238667
it, E/N =        132     -1.04238693
it, E/N =        133     -1.04238718
it, E/N =        134     -1.04238742
it, E/N =        135     -1.04238764
it, E/N =        136     -1.04238786
it, E/N =        137     -1.04238807
it, E/N =        138     -1.04238827
it, E/N =        139     -1.04238846
it, E/N =        140     -1.04238865
it, E/N =        141     -1.04238883
it, E/N =        142     -1.04238900
it, E/N =        143     -1.04238917
it, E/N =        144     -1.04238933
it, E/N =        145     -1.04238948
it, E/N =        146     -1.04238963
it, E/N =        147     -1.04238978
it, E/N =        148     -1.04238992
it, E/N =        149     -1.04239005
it, E/N =        150     -1.04239018

 old/new densities up and dn
 iteration =     150
     1    0.790611    0.790663    0.187471    0.187476
     2    0.188918    0.188914    0.758873    0.759021
     3    0.669316    0.669668    0.230149    0.230057
     4    0.281330    0.281087    0.531752    0.532270
     5    0.389160    0.389587    0.370725    0.370324
     6    0.509841    0.509334    0.288641    0.288895
     7    0.233862    0.233971    0.649868    0.649485
     8    0.724800    0.724639    0.214864    0.214888
     9    0.211632    0.211629    0.742037    0.741983
    10    0.720112    0.720077    0.215771    0.215769
    11    0.239966    0.239972    0.632909    0.632870
    12    0.491386    0.491343    0.297698    0.297715
    13    0.398688    0.398721    0.369479    0.369444
    14    0.273972    0.273953    0.551351    0.551392
    15    0.692363    0.692392    0.194151    0.194146
    16    0.216187    0.216183    0.732117    0.732132
    17    0.187471    0.187476    0.790612    0.790663
    18    0.758875    0.759023    0.188918    0.188914
    19    0.230147    0.230056    0.669322    0.669672
    20    0.531765    0.532280    0.281322    0.281082
    21    0.370711    0.370314    0.389175    0.389598
    22    0.288649    0.288901    0.509828    0.509324
    23    0.649861    0.649480    0.233864    0.233973
    24    0.214865    0.214889    0.724797    0.724637
    25    0.742036    0.741982    0.211631    0.211629
    26    0.215771    0.215769    0.720111    0.720076
    27    0.632907    0.632868    0.239967    0.239973
    28    0.297701    0.297717    0.491381    0.491339
    29    0.369474    0.369440    0.398693    0.398724
    30    0.551355    0.551394    0.273970    0.273951
    31    0.194150    0.194146    0.692364    0.692393
    32    0.732117    0.732133    0.216186    0.216183
    33    0.790613    0.790664    0.187471    0.187476
    34    0.188918    0.188913    0.758877    0.759024
    35    0.669328    0.669677    0.230145    0.230054
    36    0.281315    0.281076    0.531777    0.532289
    37    0.389189    0.389608    0.370698    0.370304
    38    0.509816    0.509315    0.288657    0.288907
    39    0.233867    0.233975    0.649855    0.649475
    40    0.724796    0.724636    0.214866    0.214889
    41    0.211632    0.211629    0.742037    0.741983
    42    0.720116    0.720080    0.215770    0.215768
    43    0.239961    0.239968    0.632920    0.632878
    44    0.491408    0.491360    0.297684    0.297705
    45    0.398664    0.398702    0.369501    0.369460
    46    0.273982    0.273960    0.551333    0.551378
    47    0.692354    0.692385    0.194153    0.194148
    48    0.216187    0.216184    0.732113    0.732129
    49    0.187471    0.187476    0.790612    0.790663
    50    0.758875    0.759023    0.188918    0.188914
    51    0.230147    0.230056    0.669322    0.669672
    52    0.531764    0.532279    0.281323    0.281082
    53    0.370712    0.370314    0.389174    0.389598
    54    0.288649    0.288901    0.509829    0.509325
    55    0.649862    0.649480    0.233864    0.233973
    56    0.214865    0.214889    0.724798    0.724637
    57    0.742038    0.741983    0.211632    0.211629
    58    0.215769    0.215768    0.720117    0.720081
    59    0.632923    0.632880    0.239960    0.239968
    60    0.297681    0.297702    0.491413    0.491363
    61    0.369505    0.369464    0.398659    0.398699
    62    0.551329    0.551375    0.273984    0.273962
    63    0.194154    0.194148    0.692352    0.692384
    64    0.732112    0.732128    0.216188    0.216184
it, E/N =        151     -1.12099035
it, E/N =        152     -1.02232271
it, E/N =        153     -1.03261360
it, E/N =        154     -1.03779211
it, E/N =        155     -1.04023706
it, E/N =        156     -1.04134023
it, E/N =        157     -1.04183922
it, E/N =        158     -1.04206988
it, E/N =        159     -1.04218038
it, E/N =        160     -1.04223598
it, E/N =        161     -1.04226573
it, E/N =        162     -1.04228282
it, E/N =        163     -1.04229342
it, E/N =        164     -1.04230054
it, E/N =        165     -1.04230567
it, E/N =        166     -1.04230962
it, E/N =        167     -1.04231284
it, E/N =        168     -1.04231558
it, E/N =        169     -1.04231801
it, E/N =        170     -1.04232021
it, E/N =        171     -1.04232224
it, E/N =        172     -1.04232415
it, E/N =        173     -1.04232596
it, E/N =        174     -1.04232770
it, E/N =        175     -1.04232936
it, E/N =        176     -1.04233096
it, E/N =        177     -1.04233251
it, E/N =        178     -1.04233400
it, E/N =        179     -1.04233546
it, E/N =        180     -1.04233687
it, E/N =        181     -1.04233824
it, E/N =        182     -1.04233957
it, E/N =        183     -1.04234086
it, E/N =        184     -1.04234212
it, E/N =        185     -1.04234335
it, E/N =        186     -1.04234454
it, E/N =        187     -1.04234570
it, E/N =        188     -1.04234683
it, E/N =        189     -1.04234793
it, E/N =        190     -1.04234900
it, E/N =        191     -1.04235005
it, E/N =        192     -1.04235106
it, E/N =        193     -1.04235205
it, E/N =        194     -1.04235302
it, E/N =        195     -1.04235396
it, E/N =        196     -1.04235488
it, E/N =        197     -1.04235577
it, E/N =        198     -1.04235665
it, E/N =        199     -1.04235750
it, E/N =        200     -1.04235833

 old/new densities up and dn
 iteration =     200
     1    0.798482    0.798410    0.188468    0.188459
     2    0.189357    0.189344    0.780218    0.780045
     3    0.724775    0.724300    0.217876    0.217962
     4    0.243250    0.243583    0.630170    0.629135
     5    0.485847    0.484624    0.301384    0.302068
     6    0.411133    0.412216    0.352777    0.351879
     7    0.266045    0.265548    0.559173    0.560368
     8    0.679927    0.680658    0.225117    0.224930
     9    0.212514    0.212485    0.732089    0.732324
    10    0.731986    0.731979    0.212275    0.212297
    11    0.227037    0.227114    0.673756    0.673536
    12    0.549638    0.549258    0.268404    0.268583
    13    0.348807    0.349121    0.418949    0.418601
    14    0.300284    0.300093    0.492968    0.493360
    15    0.648704    0.649022    0.199789    0.199746
    16    0.219807    0.219777    0.708997    0.709176
    17    0.188468    0.188459    0.798482    0.798410
    18    0.780218    0.780045    0.189357    0.189344
    19    0.217876    0.217962    0.724775    0.724299
    20    0.630169    0.629134    0.243251    0.243583
    21    0.301385    0.302069    0.485846    0.484623
    22    0.352775    0.351878    0.411134    0.412217
    23    0.559174    0.560369    0.266044    0.265547
    24    0.225117    0.224930    0.679927    0.680659
    25    0.732089    0.732324    0.212514    0.212485
    26    0.212275    0.212297    0.731985    0.731979
    27    0.673755    0.673535    0.227038    0.227114
    28    0.268406    0.268584    0.549635    0.549256
    29    0.418945    0.418598    0.348810    0.349123
    30    0.492971    0.493362    0.300282    0.300092
    31    0.199788    0.199745    0.648705    0.649023
    32    0.708998    0.709177    0.219806    0.219777
    33    0.798482    0.798410    0.188468    0.188459
    34    0.189357    0.189344    0.780218    0.780044
    35    0.724773    0.724298    0.217877    0.217962
    36    0.243253    0.243585    0.630164    0.629131
    37    0.485836    0.484616    0.301391    0.302073
    38    0.411144    0.412224    0.352767    0.351871
    39    0.266040    0.265544    0.559181    0.560374
    40    0.679930    0.680661    0.225115    0.224929
    41    0.212513    0.212485    0.732090    0.732325
    42    0.731985    0.731978    0.212275    0.212298
    43    0.227039    0.227115    0.673751    0.673533
    44    0.549627    0.549251    0.268410    0.268587
    45    0.348819    0.349130    0.418935    0.418591
    46    0.300276    0.300087    0.492980    0.493369
    47    0.648710    0.649027    0.199787    0.199744
    48    0.219806    0.219776    0.709000    0.709178
    49    0.188468    0.188459    0.798482    0.798410
    50    0.780218    0.780045    0.189357    0.189344
    51    0.217877    0.217962    0.724773    0.724298
    52    0.630165    0.629131    0.243252    0.243584
    53    0.301390    0.302072    0.485838    0.484617
    54    0.352768    0.351872    0.411142    0.412223
    55    0.559180    0.560373    0.266041    0.265545
    56    0.225115    0.224929    0.679930    0.680661
    57    0.732090    0.732325    0.212513    0.212485
    58    0.212275    0.212297    0.731985    0.731978
    59    0.673753    0.673534    0.227039    0.227115
    60    0.268409    0.268586    0.549630    0.549253
    61    0.418939    0.418593    0.348815    0.349128
    62    0.492977    0.493366    0.300278    0.300089
    63    0.199788    0.199745    0.648708    0.649026
    64    0.708999    0.709178    0.219806    0.219776
it, E/N =        201     -1.12296443
it, E/N =        202     -1.04140416
it, E/N =        203     -1.02943013
it, E/N =        204     -1.03508300
it, E/N =        205     -1.03844572
it, E/N =        206     -1.04025120
it, E/N =        207     -1.04119188
it, E/N =        208     -1.04167849
it, E/N =        209     -1.04193366
it, E/N =        210     -1.04207130
it, E/N =        211     -1.04214842
it, E/N =        212     -1.04219354
it, E/N =        213     -1.04222122
it, E/N =        214     -1.04223905
it, E/N =        215     -1.04225113
it, E/N =        216     -1.04225976
it, E/N =        217     -1.04226625
it, E/N =        218     -1.04227140
it, E/N =        219     -1.04227566
it, E/N =        220     -1.04227934
it, E/N =        221     -1.04228262
it, E/N =        222     -1.04228562
it, E/N =        223     -1.04228841
it, E/N =        224     -1.04229106
it, E/N =        225     -1.04229358
it, E/N =        226     -1.04229600
it, E/N =        227     -1.04229834
it, E/N =        228     -1.04230060
it, E/N =        229     -1.04230280
it, E/N =        230     -1.04230494
it, E/N =        231     -1.04230702
it, E/N =        232     -1.04230905
it, E/N =        233     -1.04231103
it, E/N =        234     -1.04231295
it, E/N =        235     -1.04231483
it, E/N =        236     -1.04231666
it, E/N =        237     -1.04231845
it, E/N =        238     -1.04232019
it, E/N =        239     -1.04232189
it, E/N =        240     -1.04232355
it, E/N =        241     -1.04232517
it, E/N =        242     -1.04232675
it, E/N =        243     -1.04232829
it, E/N =        244     -1.04232979
it, E/N =        245     -1.04233126
it, E/N =        246     -1.04233269
it, E/N =        247     -1.04233409
it, E/N =        248     -1.04233545
it, E/N =        249     -1.04233678
it, E/N =        250     -1.04233808

 old/new densities up and dn
 iteration =     250
     1    0.799446    0.799364    0.188584    0.188574
     2    0.189539    0.189524    0.782496    0.782306
     3    0.730972    0.730460    0.216818    0.216903
     4    0.238934    0.239292    0.644092    0.642911
     5    0.502923    0.501431    0.292282    0.293053
     6    0.396436    0.397697    0.365626    0.364484
     7    0.273313    0.272659    0.542488    0.543955
     8    0.669439    0.670400    0.227969    0.227708
     9    0.213048    0.212999    0.728957    0.729280
    10    0.733313    0.733292    0.211846    0.211873
    11    0.225050    0.225160    0.680490    0.680149
    12    0.560911    0.560303    0.263452    0.263721
    13    0.339867    0.340352    0.429457    0.428882
    14    0.306165    0.305843    0.481523    0.482149
    15    0.639102    0.639633    0.201202    0.201125
    16    0.220851    0.220794    0.703412    0.703723
    17    0.188584    0.188574    0.799446    0.799364
    18    0.782496    0.782306    0.189539    0.189524
    19    0.216818    0.216903    0.730972    0.730460
    20    0.644092    0.642911    0.238934    0.239292
    21    0.292282    0.293053    0.502922    0.501431
    22    0.365626    0.364483    0.396437    0.397697
    23    0.542488    0.543955    0.273313    0.272659
    24    0.227969    0.227708    0.669439    0.670400
    25    0.728957    0.729280    0.213048    0.212999
    26    0.211846    0.211873    0.733312    0.733292
    27    0.680489    0.680148    0.225050    0.225160
    28    0.263453    0.263722    0.560908    0.560301
    29    0.429453    0.428879    0.339870    0.340355
    30    0.481526    0.482151    0.306163    0.305841
    31    0.201202    0.201125    0.639104    0.639635
    32    0.703413    0.703724    0.220851    0.220794
    33    0.799446    0.799364    0.188584    0.188574
    34    0.189539    0.189524    0.782496    0.782307
    35    0.730972    0.730460    0.216818    0.216903
    36    0.238934    0.239292    0.644092    0.642912
    37    0.502923    0.501432    0.292282    0.293052
    38    0.396436    0.397697    0.365627    0.364484
    39    0.273313    0.272659    0.542488    0.543955
    40    0.669439    0.670400    0.227969    0.227709
    41    0.213048    0.212999    0.728957    0.729280
    42    0.733314    0.733293    0.211846    0.211873
    43    0.225048    0.225158    0.680494    0.680153
    44    0.560922    0.560312    0.263445    0.263716
    45    0.339853    0.340342    0.429473    0.428894
    46    0.306174    0.305849    0.481509    0.482138
    47    0.639094    0.639628    0.201205    0.201127
    48    0.220852    0.220795    0.703408    0.703720
    49    0.188584    0.188574    0.799446    0.799364
    50    0.782496    0.782307    0.189539    0.189524
    51    0.216818    0.216902    0.730972    0.730460
    52    0.644093    0.642912    0.238934    0.239292
    53    0.292282    0.293052    0.502923    0.501432
    54    0.365627    0.364484    0.396436    0.397696
    55    0.542487    0.543955    0.273314    0.272659
    56    0.227969    0.227709    0.669439    0.670400
    57    0.728957    0.729280    0.213048    0.212999
    58    0.211845    0.211872    0.733314    0.733294
    59    0.680496    0.680153    0.225047    0.225158
    60    0.263444    0.263715    0.560925    0.560314
    61    0.429477    0.428897    0.339850    0.340340
    62    0.481506    0.482135    0.306177    0.305851
    63    0.201206    0.201128    0.639092    0.639626
    64    0.703407    0.703720    0.220853    0.220795
it, E/N =        251     -1.17257787
it, E/N =        252     -1.02307807
it, E/N =        253     -1.03225532
it, E/N =        254     -1.03790044
it, E/N =        255     -1.04036294
it, E/N =        256     -1.04139297
it, E/N =        257     -1.04184347
it, E/N =        258     -1.04205357
it, E/N =        259     -1.04215912
it, E/N =        260     -1.04221629
it, E/N =        261     -1.04224951
it, E/N =        262     -1.04227006
it, E/N =        263     -1.04228348
it, E/N =        264     -1.04229269
it, E/N =        265     -1.04229931
it, E/N =        266     -1.04230431
it, E/N =        267     -1.04230824
it, E/N =        268     -1.04231147
it, E/N =        269     -1.04231422
it, E/N =        270     -1.04231664
it, E/N =        271     -1.04231882
it, E/N =        272     -1.04232084
it, E/N =        273     -1.04232272
it, E/N =        274     -1.04232451
it, E/N =        275     -1.04232621
it, E/N =        276     -1.04232785
it, E/N =        277     -1.04232942
it, E/N =        278     -1.04233095
it, E/N =        279     -1.04233243
it, E/N =        280     -1.04233386
it, E/N =        281     -1.04233526
it, E/N =        282     -1.04233662
it, E/N =        283     -1.04233794
it, E/N =        284     -1.04233922
it, E/N =        285     -1.04234048
it, E/N =        286     -1.04234170
it, E/N =        287     -1.04234289
it, E/N =        288     -1.04234405
it, E/N =        289     -1.04234518
it, E/N =        290     -1.04234628
it, E/N =        291     -1.04234736
it, E/N =        292     -1.04234841
it, E/N =        293     -1.04234943
it, E/N =        294     -1.04235043
it, E/N =        295     -1.04235140
it, E/N =        296     -1.04235235
it, E/N =        297     -1.04235328
it, E/N =        298     -1.04235419
it, E/N =        299     -1.04235507
it, E/N =        300     -1.04235594

 old/new densities up and dn
 iteration =     300
     1    0.798452    0.798387    0.188466    0.188457
     2    0.189356    0.189345    0.780143    0.779984
     3    0.724549    0.724114    0.217934    0.218012
     4    0.243440    0.243743    0.629703    0.628757
     5    0.485357    0.484239    0.301734    0.302358
     6    0.411648    0.412637    0.352469    0.351646
     7    0.265910    0.265453    0.559747    0.560836
     8    0.680441    0.681100    0.225115    0.224942
     9    0.212578    0.212548    0.732746    0.732938
    10    0.733751    0.733676    0.212099    0.212125
    11    0.225818    0.225936    0.678569    0.678169
    12    0.557212    0.556535    0.265211    0.265508
    13    0.342963    0.343499    0.425971    0.425337
    14    0.304242    0.303887    0.485429    0.486117
    15    0.642361    0.642941    0.200769    0.200684
    16    0.220548    0.220485    0.705270    0.705608
    17    0.188466    0.188457    0.798452    0.798386
    18    0.780142    0.779983    0.189356    0.189345
    19    0.217935    0.218013    0.724546    0.724112
    20    0.629696    0.628752    0.243443    0.243745
    21    0.301743    0.302364    0.485345    0.484229
    22    0.352457    0.351637    0.411661    0.412647
    23    0.559757    0.560843    0.265904    0.265449
    24    0.225114    0.224941    0.680446    0.681104
