it, E/N =         43     -1.02723588
it, E/N =         44     -1.02725686
it, E/N =         45     -1.02727620
it, E/N =         46     -1.02729405
it, E/N =         47     -1.02731057
it, E/N =         48     -1.02732586
it, E/N =         49     -1.02734005
it, E/N =         50     -1.02735323

 old/new densities up and dn
 iteration =      50
     1    0.806867    0.806680    0.181382    0.181355
     2    0.184139    0.184099    0.787953    0.787485
     3    0.734544    0.733112    0.209830    0.210087
     4    0.234339    0.235369    0.635598    0.632386
     5    0.480865    0.477158    0.295401    0.297552
     6    0.411581    0.415003    0.341663    0.339065
     7    0.253845    0.252496    0.567838    0.571539
     8    0.688316    0.690558    0.213484    0.213099
     9    0.204248    0.204190    0.722688    0.724067
    10    0.668741    0.671083    0.218878    0.218415
    11    0.270223    0.268815    0.530374    0.533769
    12    0.379546    0.382370    0.368426    0.365873
    13    0.514184    0.510757    0.282912    0.284703
    14    0.228711    0.229441    0.664064    0.661550
    15    0.760998    0.759921    0.183404    0.183457
    16    0.204673    0.204670    0.770286    0.769876
    17    0.181382    0.181355    0.806867    0.806680
    18    0.787953    0.787485    0.184139    0.184099
    19    0.209830    0.210087    0.734544    0.733112
    20    0.635598    0.632386    0.234339    0.235369
    21    0.295401    0.297552    0.480865    0.477158
    22    0.341663    0.339065    0.411581    0.415003
    23    0.567838    0.571539    0.253845    0.252496
    24    0.213484    0.213099    0.688316    0.690558
    25    0.722688    0.724067    0.204248    0.204190
    26    0.218878    0.218415    0.668741    0.671083
    27    0.530374    0.533769    0.270223    0.268815
    28    0.368426    0.365873    0.379546    0.382370
    29    0.282912    0.284703    0.514184    0.510757
    30    0.664064    0.661550    0.228711    0.229441
    31    0.183404    0.183457    0.760998    0.759921
    32    0.770286    0.769876    0.204673    0.204670
    33    0.806867    0.806680    0.181382    0.181355
    34    0.184139    0.184099    0.787953    0.787485
    35    0.734544    0.733112    0.209830    0.210087
    36    0.234339    0.235369    0.635598    0.632386
    37    0.480865    0.477158    0.295401    0.297552
    38    0.411581    0.415003    0.341663    0.339065
    39    0.253845    0.252496    0.567838    0.571539
    40    0.688316    0.690558    0.213484    0.213099
    41    0.204248    0.204190    0.722688    0.724067
    42    0.668741    0.671083    0.218878    0.218415
    43    0.270223    0.268815    0.530374    0.533769
    44    0.379546    0.382370    0.368426    0.365873
    45    0.514184    0.510757    0.282912    0.284703
    46    0.228711    0.229441    0.664064    0.661550
    47    0.760998    0.759921    0.183404    0.183457
    48    0.204673    0.204670    0.770286    0.769876
    49    0.181382    0.181355    0.806867    0.806680
    50    0.787953    0.787485    0.184139    0.184099
    51    0.209830    0.210087    0.734544    0.733112
    52    0.635598    0.632386    0.234339    0.235369
    53    0.295401    0.297552    0.480865    0.477158
    54    0.341663    0.339065    0.411581    0.415003
    55    0.567838    0.571539    0.253845    0.252496
    56    0.213484    0.213099    0.688316    0.690558
    57    0.722688    0.724067    0.204248    0.204190
    58    0.218878    0.218415    0.668741    0.671083
    59    0.530374    0.533769    0.270223    0.268815
    60    0.368426    0.365873    0.379546    0.382370
    61    0.282912    0.284703    0.514184    0.510757
    62    0.664064    0.661550    0.228711    0.229441
    63    0.183404    0.183457    0.760998    0.759921
    64    0.770286    0.769876    0.204673    0.204670
it, E/N =         51     -1.14865151
it, E/N =         52     -0.99594475
it, E/N =         53     -1.01145875
it, E/N =         54     -1.01932481
it, E/N =         55     -1.02338569
it, E/N =         56     -1.02543684
it, E/N =         57     -1.02647343
it, E/N =         58     -1.02699704
it, E/N =         59     -1.02726224
it, E/N =         60     -1.02739789
it, E/N =         61     -1.02746854
it, E/N =         62     -1.02750628
it, E/N =         63     -1.02752712
it, E/N =         64     -1.02753909
it, E/N =         65     -1.02754627
it, E/N =         66     -1.02755078
it, E/N =         67     -1.02755374
it, E/N =         68     -1.02755580
it, E/N =         69     -1.02755728
it, E/N =         70     -1.02755839
it, E/N =         71     -1.02755927
it, E/N =         72     -1.02755998
it, E/N =         73     -1.02756059
it, E/N =         74     -1.02756111
it, E/N =         75     -1.02756158
it, E/N =         76     -1.02756200
it, E/N =         77     -1.02756240
it, E/N =         78     -1.02756277
it, E/N =         79     -1.02756311
it, E/N =         80     -1.02756344
it, E/N =         81     -1.02756376
it, E/N =         82     -1.02756406
it, E/N =         83     -1.02756435
it, E/N =         84     -1.02756463
it, E/N =         85     -1.02756490
it, E/N =         86     -1.02756516
it, E/N =         87     -1.02756541
it, E/N =         88     -1.02756565
it, E/N =         89     -1.02756589
it, E/N =         90     -1.02756611
it, E/N =         91     -1.02756633
it, E/N =         92     -1.02756655
it, E/N =         93     -1.02756676
it, E/N =         94     -1.02756696
it, E/N =         95     -1.02756716
it, E/N =         96     -1.02756735
it, E/N =         97     -1.02756753
it, E/N =         98     -1.02756771
it, E/N =         99     -1.02756789
it, E/N =        100     -1.02756806

 old/new densities up and dn
 iteration =     100
     1    0.801752    0.801738    0.180606    0.180604
     2    0.183622    0.183623    0.773634    0.773592
     3    0.692959    0.692844    0.218657    0.218685
     4    0.263492    0.263573    0.556768    0.556584
     5    0.402677    0.402521    0.350406    0.350545
     6    0.492446    0.492633    0.290920    0.290827
     7    0.229605    0.229567    0.644057    0.644211
     8    0.729037    0.729121    0.207819    0.207815
     9    0.204192    0.204195    0.747730    0.747815
    10    0.717775    0.718015    0.210181    0.210140
    11    0.240376    0.240219    0.612811    0.613301
    12    0.457524    0.458062    0.310575    0.310246
    13    0.429090    0.428564    0.335956    0.336348
    14    0.252634    0.252825    0.590984    0.590463
    15    0.724351    0.724050    0.186417    0.186449
    16    0.205457    0.205469    0.755488    0.755358
    17    0.180606    0.180604    0.801752    0.801738
    18    0.773634    0.773591    0.183622    0.183623
    19    0.218657    0.218686    0.692958    0.692843
    20    0.556766    0.556582    0.263494    0.263574
    21    0.350409    0.350547    0.402674    0.402519
    22    0.290918    0.290826    0.492450    0.492635
    23    0.644059    0.644212    0.229604    0.229566
    24    0.207819    0.207815    0.729038    0.729122
    25    0.747731    0.747816    0.204192    0.204195
    26    0.210179    0.210138    0.717780    0.718019
    27    0.612824    0.613311    0.240370    0.240215
    28    0.310558    0.310233    0.457549    0.458081
    29    0.335977    0.336364    0.429064    0.428544
    30    0.590968    0.590451    0.252642    0.252831
    31    0.186419    0.186450    0.724344    0.724045
    32    0.755485    0.755356    0.205457    0.205469
    33    0.801752    0.801738    0.180606    0.180604
    34    0.183622    0.183623    0.773635    0.773592
    35    0.692961    0.692845    0.218656    0.218685
    36    0.263490    0.263571    0.556773    0.556587
    37    0.402683    0.402525    0.350402    0.350541
    38    0.492442    0.492629    0.290923    0.290830
    39    0.229606    0.229568    0.644055    0.644209
    40    0.729037    0.729121    0.207819    0.207815
    41    0.204192    0.204195    0.747731    0.747816
    42    0.717783    0.718021    0.210178    0.210138
    43    0.240367    0.240212    0.612832    0.613317
    44    0.457563    0.458092    0.310548    0.310225
    45    0.429049    0.428533    0.335989    0.336373
    46    0.252647    0.252834    0.590959    0.590444
    47    0.724340    0.724042    0.186420    0.186451
    48    0.205457    0.205469    0.755483    0.755355
    49    0.180606    0.180604    0.801752    0.801738
    50    0.773635    0.773592    0.183622    0.183623
    51    0.218656    0.218685    0.692962    0.692846
    52    0.556775    0.556589    0.263489    0.263570
    53    0.350399    0.350539    0.402686    0.402528
    54    0.290925    0.290831    0.492438    0.492627
    55    0.644053    0.644208    0.229607    0.229568
    56    0.207819    0.207815    0.729036    0.729120
    57    0.747730    0.747816    0.204192    0.204195
    58    0.210180    0.210139    0.717778    0.718017
    59    0.612819    0.613307    0.240373    0.240217
    60    0.310565    0.310238    0.457539    0.458073
    61    0.335968    0.336358    0.429075    0.428552
    62    0.590975    0.590456    0.252639    0.252828
    63    0.186418    0.186450    0.724347    0.724047
    64    0.755486    0.755357    0.205457    0.205469
it, E/N =        101     -1.17804250
it, E/N =        102     -1.01168725
it, E/N =        103     -1.01900610
it, E/N =        104     -1.02367700
it, E/N =        105     -1.02574032
it, E/N =        106     -1.02668340
it, E/N =        107     -1.02712610
it, E/N =        108     -1.02733838
it, E/N =        109     -1.02744237
it, E/N =        110     -1.02749460
it, E/N =        111     -1.02752159
it, E/N =        112     -1.02753606
it, E/N =        113     -1.02754417
it, E/N =        114     -1.02754898
it, E/N =        115     -1.02755201
it, E/N =        116     -1.02755405
it, E/N =        117     -1.02755553
it, E/N =        118     -1.02755667
it, E/N =        119     -1.02755760
it, E/N =        120     -1.02755840
it, E/N =        121     -1.02755911
it, E/N =        122     -1.02755975
it, E/N =        123     -1.02756034
it, E/N =        124     -1.02756089
it, E/N =        125     -1.02756141
it, E/N =        126     -1.02756191
it, E/N =        127     -1.02756238
it, E/N =        128     -1.02756283
it, E/N =        129     -1.02756326
it, E/N =        130     -1.02756368
it, E/N =        131     -1.02756408
it, E/N =        132     -1.02756447
it, E/N =        133     -1.02756484
it, E/N =        134     -1.02756519
it, E/N =        135     -1.02756554
it, E/N =        136     -1.02756587
it, E/N =        137     -1.02756619
it, E/N =        138     -1.02756650
it, E/N =        139     -1.02756681
it, E/N =        140     -1.02756710
it, E/N =        141     -1.02756738
it, E/N =        142     -1.02756765
it, E/N =        143     -1.02756791
it, E/N =        144     -1.02756816
it, E/N =        145     -1.02756841
it, E/N =        146     -1.02756865
it, E/N =        147     -1.02756888
it, E/N =        148     -1.02756910
it, E/N =        149     -1.02756932
it, E/N =        150     -1.02756953

 old/new densities up and dn
 iteration =     150
     1    0.805629    0.805593    0.181215    0.181209
     2    0.184014    0.184008    0.784631    0.784536
     3    0.724161    0.723878    0.212156    0.212210
     4    0.242326    0.242523    0.614105    0.613522
     5    0.458292    0.457669    0.310815    0.311206
     6    0.435070    0.435669    0.326853    0.326432
     7    0.247055    0.246840    0.592789    0.593391
     8    0.706840    0.707161    0.213131    0.213064
     9    0.204588    0.204584    0.747520    0.747623
    10    0.739881    0.739925    0.205774    0.205779
    11    0.222869    0.222866    0.670378    0.670422
    12    0.530633    0.530685    0.271466    0.271450
    13    0.363603    0.363569    0.393206    0.393251
    14    0.281999    0.282025    0.518716    0.518669
    15    0.676760    0.676723    0.192151    0.192159
    16    0.208224    0.208229    0.733150    0.733129
    17    0.181215    0.181210    0.805629    0.805593
    18    0.784632    0.784536    0.184014    0.184008
    19    0.212155    0.212210    0.724162    0.723879
    20    0.614108    0.613524    0.242325    0.242522
    21    0.310812    0.311204    0.458297    0.457672
    22    0.326857    0.326435    0.435066    0.435666
    23    0.592786    0.593389    0.247056    0.246842
    24    0.213131    0.213064    0.706838    0.707160
    25    0.747520    0.747623    0.204588    0.204584
    26    0.205774    0.205779    0.739880    0.739925
    27    0.670378    0.670422    0.222869    0.222866
    28    0.271466    0.271450    0.530633    0.530685
    29    0.393206    0.393251    0.363602    0.363568
    30    0.518716    0.518669    0.281999    0.282025
    31    0.192151    0.192159    0.676760    0.676723
    32    0.733150    0.733129    0.208224    0.208229
    33    0.805629    0.805593    0.181215    0.181209
    34    0.184014    0.184008    0.784631    0.784535
    35    0.724160    0.723877    0.212156    0.212210
    36    0.242328    0.242525    0.614101    0.613519
    37    0.458286    0.457664    0.310820    0.311210
    38    0.435076    0.435674    0.326849    0.326428
    39    0.247053    0.246839    0.592793    0.593394
    40    0.706841    0.707162    0.213130    0.213063
    41    0.204587    0.204584    0.747521    0.747623
    42    0.739880    0.739925    0.205774    0.205779
    43    0.222870    0.222866    0.670375    0.670420
    44    0.530627    0.530680    0.271470    0.271452
    45    0.363610    0.363574    0.393198    0.393245
    46    0.281996    0.282023    0.518722    0.518674
    47    0.676763    0.676725    0.192150    0.192158
    48    0.208224    0.208229    0.733152    0.733130
    49    0.181215    0.181209    0.805629    0.805593
    50    0.784631    0.784535    0.184014    0.184008
    51    0.212156    0.212211    0.724159    0.723876
    52    0.614099    0.613517    0.242329    0.242526
    53    0.310823    0.311212    0.458282    0.457661
    54    0.326845    0.326426    0.435081    0.435678
    55    0.592796    0.593396    0.247052    0.246838
    56    0.213130    0.213063    0.706842    0.707163
    57    0.747521    0.747623    0.204587    0.204584
    58    0.205774    0.205779    0.739880    0.739925
    59    0.670375    0.670420    0.222870    0.222866
    60    0.271470    0.271452    0.530627    0.530680
    61    0.393198    0.393245    0.363610    0.363574
    62    0.518722    0.518674    0.281995    0.282022
    63    0.192150    0.192158    0.676763    0.676725
    64    0.733152    0.733130    0.208224    0.208229
it, E/N =        151     -1.10837387
it, E/N =        152     -1.01931541
it, E/N =        153     -1.01787317
it, E/N =        154     -1.02320689
it, E/N =        155     -1.02561009
it, E/N =        156     -1.02664523
it, E/N =        157     -1.02709895
it, E/N =        158     -1.02730450
it, E/N =        159     -1.02740225
it, E/N =        160     -1.02745166
it, E/N =        161     -1.02747849
it, E/N =        162     -1.02749426
it, E/N =        163     -1.02750427
it, E/N =        164     -1.02751114
it, E/N =        165     -1.02751617
it, E/N =        166     -1.02752009
it, E/N =        167     -1.02752329
it, E/N =        168     -1.02752600
it, E/N =        169     -1.02752838
it, E/N =        170     -1.02753051
it, E/N =        171     -1.02753246
it, E/N =        172     -1.02753427
it, E/N =        173     -1.02753597
it, E/N =        174     -1.02753757
it, E/N =        175     -1.02753909
it, E/N =        176     -1.02754054
it, E/N =        177     -1.02754192
it, E/N =        178     -1.02754325
it, E/N =        179     -1.02754453
it, E/N =        180     -1.02754576
it, E/N =        181     -1.02754694
it, E/N =        182     -1.02754807
it, E/N =        183     -1.02754917
it, E/N =        184     -1.02755022
it, E/N =        185     -1.02755124
it, E/N =        186     -1.02755222
it, E/N =        187     -1.02755316
it, E/N =        188     -1.02755407
it, E/N =        189     -1.02755495
it, E/N =        190     -1.02755579
it, E/N =        191     -1.02755661
it, E/N =        192     -1.02755739
it, E/N =        193     -1.02755815
it, E/N =        194     -1.02755888
it, E/N =        195     -1.02755959
it, E/N =        196     -1.02756027
it, E/N =        197     -1.02756092
it, E/N =        198     -1.02756156
it, E/N =        199     -1.02756217
it, E/N =        200     -1.02756275

 old/new densities up and dn
 iteration =     200
     1    0.800467    0.800536    0.180456    0.180465
     2    0.183733    0.183729    0.769727    0.769938
     3    0.682683    0.683229    0.221323    0.221187
     4    0.270755    0.270383    0.540857    0.541692
     5    0.389664    0.390352    0.362628    0.361995
     6    0.508483    0.507660    0.283462    0.283867
     7    0.226710    0.226879    0.657127    0.656499
     8    0.736906    0.736633    0.207688    0.207722
     9    0.204651    0.204644    0.756785    0.756655
    10    0.744229    0.744020    0.206239    0.206257
    11    0.222647    0.222767    0.674300    0.673809
    12    0.535097    0.534387    0.270175    0.270485
    13    0.360726    0.361289    0.397149    0.396537
    14    0.284331    0.283995    0.514683    0.515385
    15    0.673520    0.674054    0.192813    0.192734
    16    0.208683    0.208635    0.731302    0.731582
    17    0.180456    0.180465    0.800467    0.800536
    18    0.769728    0.769939    0.183733    0.183729
    19    0.221322    0.221186    0.682688    0.683232
    20    0.540867    0.541700    0.270750    0.270379
    21    0.362617    0.361987    0.389675    0.390361
    22    0.283469    0.283871    0.508473    0.507652
    23    0.657122    0.656495    0.226712    0.226880
    24    0.207689    0.207722    0.736905    0.736632
    25    0.756785    0.756655    0.204651    0.204644
    26    0.206239    0.206257    0.744229    0.744020
    27    0.674301    0.673810    0.222647    0.222767
    28    0.270173    0.270483    0.535100    0.534389
    29    0.397153    0.396540    0.360723    0.361286
    30    0.514680    0.515383    0.284332    0.283996
    31    0.192813    0.192735    0.673518    0.674053
    32    0.731301    0.731582    0.208683    0.208635
    33    0.800467    0.800536    0.180456    0.180465
    34    0.183733    0.183729    0.769727    0.769939
    35    0.682686    0.683230    0.221322    0.221187
    36    0.270753    0.270381    0.540862    0.541696
    37    0.389670    0.390357    0.362622    0.361991
    38    0.508478    0.507656    0.283466    0.283869
    39    0.226711    0.226879    0.657124    0.656497
    40    0.736905    0.736632    0.207688    0.207722
    41    0.204651    0.204644    0.756784    0.756655
    42    0.744228    0.744019    0.206240    0.206257
    43    0.222649    0.222769    0.674295    0.673805
    44    0.535085    0.534378    0.270181    0.270490
    45    0.360740    0.361299    0.397135    0.396526
    46    0.284323    0.283989    0.514695    0.515395
    47    0.673526    0.674059    0.192811    0.192733
    48    0.208682    0.208635    0.731305    0.731584
    49    0.180456    0.180464    0.800466    0.800536
    50    0.769726    0.769938    0.183733    0.183729
    51    0.221324    0.221188    0.682681    0.683227
    52    0.540853    0.541689    0.270758    0.270385
    53    0.362633    0.361999    0.389658    0.390348
    54    0.283459    0.283864    0.508488    0.507664
    55    0.657129    0.656501    0.226709    0.226878
    56    0.207688    0.207721    0.736907    0.736633
    57    0.756785    0.756655    0.204651    0.204644
    58    0.206240    0.206257    0.744227    0.744018
    59    0.674294    0.673804    0.222650    0.222769
    60    0.270183    0.270491    0.535082    0.534375
    61    0.397131    0.396523    0.360743    0.361301
    62    0.514699    0.515397    0.284322    0.283988
    63    0.192811    0.192732    0.673527    0.674060
    64    0.731305    0.731585    0.208682    0.208635
it, E/N =        201     -1.14269148
it, E/N =        202     -1.01758046
it, E/N =        203     -1.02174365
it, E/N =        204     -1.02489750
it, E/N =        205     -1.02629030
it, E/N =        206     -1.02691354
it, E/N =        207     -1.02720270
it, E/N =        208     -1.02734304
it, E/N =        209     -1.02741491
it, E/N =        210     -1.02745404
it, E/N =        211     -1.02747689
it, E/N =        212     -1.02749126
it, E/N =        213     -1.02750099
it, E/N =        214     -1.02750806
it, E/N =        215     -1.02751350
it, E/N =        216     -1.02751791
it, E/N =        217     -1.02752163
it, E/N =        218     -1.02752485
it, E/N =        219     -1.02752772
it, E/N =        220     -1.02753031
it, E/N =        221     -1.02753268
it, E/N =        222     -1.02753487
it, E/N =        223     -1.02753691
it, E/N =        224     -1.02753882
it, E/N =        225     -1.02754061
it, E/N =        226     -1.02754230
it, E/N =        227     -1.02754390
it, E/N =        228     -1.02754541
it, E/N =        229     -1.02754684
it, E/N =        230     -1.02754820
it, E/N =        231     -1.02754948
it, E/N =        232     -1.02755071
it, E/N =        233     -1.02755187
it, E/N =        234     -1.02755297
it, E/N =        235     -1.02755403
it, E/N =        236     -1.02755503
it, E/N =        237     -1.02755599
it, E/N =        238     -1.02755690
it, E/N =        239     -1.02755776
it, E/N =        240     -1.02755859
it, E/N =        241     -1.02755938
it, E/N =        242     -1.02756013
it, E/N =        243     -1.02756085
it, E/N =        244     -1.02756154
it, E/N =        245     -1.02756219
it, E/N =        246     -1.02756282
it, E/N =        247     -1.02756342
it, E/N =        248     -1.02756399
it, E/N =        249     -1.02756454
it, E/N =        250     -1.02756506

 old/new densities up and dn
 iteration =     250
     1    0.803069    0.803095    0.180826    0.180830
     2    0.183748    0.183749    0.777486    0.777561
     3    0.703513    0.703725    0.216486    0.216438
     4    0.256641    0.256494    0.575027    0.575396
     5    0.419623    0.419959    0.337784    0.337519
     6    0.474689    0.474318    0.301798    0.302004
     7    0.234942    0.235034    0.629857    0.629533
     8    0.725777    0.725605    0.209755    0.209775
     9    0.204696    0.204690    0.754849    0.754741
    10    0.747824    0.747602    0.205456    0.205475
    11    0.218909    0.219052    0.687842    0.687244
    12    0.556416    0.555466    0.260756    0.261145
    13    0.343808    0.344532    0.415956    0.415091
    14    0.294681    0.294194    0.493297    0.494244
    15    0.656751    0.657524    0.195234    0.195114
    16    0.210174    0.210094    0.722330    0.722760
    17    0.180826    0.180830    0.803069    0.803095
    18    0.777486    0.777562    0.183748    0.183749
    19    0.216486    0.216437    0.703515    0.703726
    20    0.575032    0.575399    0.256639    0.256492
    21    0.337778    0.337515    0.419629    0.419964
    22    0.301802    0.302007    0.474682    0.474313
    23    0.629854    0.629530    0.234943    0.235035
    24    0.209755    0.209775    0.725776    0.725604
    25    0.754849    0.754740    0.204696    0.204690
    26    0.205456    0.205475    0.747823    0.747601
    27    0.687839    0.687241    0.218910    0.219053
    28    0.260760    0.261148    0.556408    0.555460
    29    0.415945    0.415083    0.343817    0.344539
    30    0.493307    0.494251    0.294675    0.294190
    31    0.195233    0.195113    0.656756    0.657527
    32    0.722332    0.722762    0.210173    0.210094
    33    0.803069    0.803095    0.180826    0.180830
    34    0.183748    0.183749    0.777485    0.777561
    35    0.703513    0.703725    0.216486    0.216438
    36    0.256642    0.256494    0.575027    0.575396
    37    0.419622    0.419958    0.337784    0.337519
    38    0.474689    0.474318    0.301797    0.302004
    39    0.234941    0.235034    0.629857    0.629533
    40    0.725777    0.725605    0.209755    0.209775
    41    0.204696    0.204690    0.754849    0.754740
    42    0.747822    0.747601    0.205456    0.205475
    43    0.218912    0.219054    0.687836    0.687239
    44    0.556400    0.555454    0.260764    0.261151
    45    0.343826    0.344545    0.415935    0.415075
    46    0.294670    0.294186    0.493316    0.494258
    47    0.656760    0.657531    0.195231    0.195112
    48    0.210172    0.210094    0.722334    0.722763
    49    0.180826    0.180830    0.803069    0.803095
    50    0.777485    0.777561    0.183748    0.183749
    51    0.216487    0.216438    0.703511    0.703724
    52    0.575022    0.575392    0.256644    0.256496
    53    0.337789    0.337523    0.419616    0.419954
    54    0.301793    0.302001    0.474695    0.474323
    55    0.629860    0.629535    0.234940    0.235033
    56    0.209754    0.209775    0.725778    0.725606
    57    0.754849    0.754741    0.204696    0.204690
    58    0.205456    0.205475    0.747823    0.747601
    59    0.687839    0.687241    0.218910    0.219053
    60    0.260760    0.261148    0.556408    0.555460
    61    0.415945    0.415083    0.343817    0.344538
    62    0.493306    0.494251    0.294676    0.294190
    63    0.195233    0.195113    0.656756    0.657527
    64    0.722332    0.722762    0.210173    0.210094
it, E/N =        251     -1.13376920
it, E/N =        252     -0.98958465
it, E/N =        253     -1.01338443
it, E/N =        254     -1.02050729
it, E/N =        255     -1.02403787
it, E/N =        256     -1.02575653
it, E/N =        257     -1.02661986
it, E/N =        258     -1.02705533
it, E/N =        259     -1.02727676
it, E/N =        260     -1.02739099
it, E/N =        261     -1.02745125
it, E/N =        262     -1.02748397
it, E/N =        263     -1.02750239
it, E/N =        264     -1.02751320
it, E/N =        265     -1.02751984
it, E/N =        266     -1.02752412
it, E/N =        267     -1.02752703
it, E/N =        268     -1.02752909
it, E/N =        269     -1.02753063
it, E/N =        270     -1.02753184
it, E/N =        271     -1.02753283
it, E/N =        272     -1.02753366
it, E/N =        273     -1.02753440
it, E/N =        274     -1.02753506
it, E/N =        275     -1.02753567
it, E/N =        276     -1.02753624
it, E/N =        277     -1.02753678
it, E/N =        278     -1.02753729
it, E/N =        279     -1.02753779
it, E/N =        280     -1.02753827
it, E/N =        281     -1.02753873
it, E/N =        282     -1.02753918
it, E/N =        283     -1.02753962
it, E/N =        284     -1.02754005
it, E/N =        285     -1.02754046
it, E/N =        286     -1.02754087
it, E/N =        287     -1.02754127
it, E/N =        288     -1.02754166
it, E/N =        289     -1.02754205
it, E/N =        290     -1.02754242
it, E/N =        291     -1.02754279
it, E/N =        292     -1.02754315
it, E/N =        293     -1.02754351
it, E/N =        294     -1.02754385
it, E/N =        295     -1.02754419
it, E/N =        296     -1.02754453
it, E/N =        297     -1.02754486
it, E/N =        298     -1.02754518
it, E/N =        299     -1.02754549
it, E/N =        300     -1.02754580

 old/new densities up and dn
 iteration =     300
     1    0.796004    0.796088    0.179942    0.179949
     2    0.184144    0.184129    0.756049    0.756306
     3    0.649674    0.650254    0.229727    0.229566
     4    0.292797    0.292401    0.494170    0.494916
     5    0.352876    0.353420    0.399188    0.398562
     6    0.553445    0.552726    0.262066    0.262365
     7    0.217783    0.217894    0.686964    0.686518
     8    0.743813    0.743676    0.205388    0.205405
     9    0.204811    0.204801    0.747449    0.747452
    10    0.702950    0.703088    0.214041    0.214001
    11    0.251947    0.251839    0.581187    0.581463
    12    0.424799    0.425065    0.333322    0.333118
    13    0.463564    0.463267    0.313064    0.313244
    14    0.242019    0.242100    0.622735    0.622478
    15    0.741496    0.741365    0.184968    0.184977
    16    0.205024    0.205026    0.762594    0.762541
    17    0.179942    0.179949    0.796004    0.796088
    18    0.756049    0.756306    0.184144    0.184129
    19    0.229727    0.229565    0.649675    0.650254
    20    0.494171    0.494916    0.292796    0.292401
    21    0.399187    0.398561    0.352876    0.353421
    22    0.262067    0.262365    0.553445    0.552726
    23    0.686964    0.686518    0.217783    0.217894
    24    0.205388    0.205404    0.743813    0.743675
